latitude,longitude
-6.174048609277846,106.69213035153669
-6.1700810388199345,106.69038643528258
-6.163671039947714,106.69079534336693
-6.156692579368211,106.69015957970402
-6.150019669704389,106.68993194401686
-6.143374311945511,106.68939930008274
-6.136704214313769,106.68942145086928
-6.129969747627733,106.68927989724432
-6.123269048289085,106.68905683257576
-6.117081296595676,106.68916411676916
-6.107543307950037,106.69019696790356
-6.103295511757426,106.69054070321664
-6.098040121627817,106.69025601912719
-6.174584924060946,106.6959643729092
-6.170198083692307,106.69569504694633
-6.163499706270583,106.69569504694633
-6.156801244280757,106.69569504694633
-6.150102697813317,106.69569504694633
-6.143404066958756,106.69569504694633
-6.136705351807573,106.69569504694633
-6.130006552450275,106.69569504694633
-6.123307668977372,106.69569504694633
-6.116609697143291,106.69569602403304
-6.10958277071032,106.69682745971477
-6.103207014282177,106.69569776158953
-6.097933296955216,106.69555303451553
-6.175747799632282,106.70293229334804
-6.170198083692307,106.7024324115772
-6.163499706270583,106.7024324115772
-6.156801244280757,106.7024324115772
-6.150102697813317,106.7024324115772
-6.143404066958756,106.7024324115772
-6.136705351807573,106.7024324115772
-6.130006552450275,106.7024324115772
-6.123307668977372,106.7024324115772
-6.11660870147938,106.7024324115772
-6.109909650046824,106.7024324115772
-6.10321051477023,106.7024324115772
-6.09799198485049,106.70241411157372
-6.18069676366397,106.711011672941
-6.17682189755426,106.70923243594372
-6.170198083692307,106.70916977620811
-6.163499706270583,106.70916977620811
-6.156801244280757,106.70916977620811
-6.150102697813317,106.70916977620811
-6.143404066958756,106.70916977620811
-6.136705351807573,106.70916977620811
-6.130006552450275,106.70916977620811
-6.123307668977372,106.70916977620811
-6.11660870147938,106.70916977620811
-6.109909650046824,106.70916977620811
-6.10321051477023,106.70916977620811
-6.098046419927197,106.70907601959833
-6.2221891984445366,106.71871165760591
-6.218402459455771,106.71880437373025
-6.1905116714445425,106.71749438526332
-6.181519896014375,106.71646094312743
-6.176896376455445,106.71590714083901
-6.170198083692307,106.71590714083901
-6.163499706270583,106.71590714083901
-6.156801244280757,106.71590714083901
-6.150102697813317,106.71590714083901
-6.143404066958756,106.71590714083901
-6.136705351807573,106.71590714083901
-6.130006552450275,106.71590714083901
-6.123307668977372,106.71590714083901
-6.11660870147938,106.71590714083901
-6.109909650046824,106.71590714083901
-6.10321051477023,106.71590714083901
-6.0968479598229735,106.71630215277558
-6.092586877358401,106.71786953404417
-6.222348455440874,106.72267303971279
-6.217103302485306,106.72266424204966
-6.2111437833373335,106.72400649244572
-6.203700921958594,106.72519320344172
-6.197459357251999,106.72484471284292
-6.189547909398759,106.72290342476148
-6.1830321486795,106.72307559013068
-6.176896376455445,106.7226445054699
-6.170198083692307,106.7226445054699
-6.163499706270583,106.7226445054699
-6.156801244280757,106.7226445054699
-6.150102697813317,106.7226445054699
-6.143404066958756,106.7226445054699
-6.136705351807573,106.7226445054699
-6.130006552450275,106.7226445054699
-6.123307668977372,106.7226445054699
-6.11660870147938,106.7226445054699
-6.109909650046824,106.7226445054699
-6.10321051477023,106.7226445054699
-6.0965112957401315,106.7226445054699
-6.091840727766324,106.72351409799909
-6.222317851586114,106.72930471988367
-6.217084350137712,106.72938187010081
-6.210386567225887,106.72938187010081
-6.203688699112706,106.72938187010081
-6.1969907458886135,106.72938187010081
-6.1902927076440655,106.72938187010081
-6.183594584469521,106.72938187010081
-6.176896376455445,106.72938187010081
-6.170198083692307,106.72938187010081
-6.163499706270583,106.72938187010081
-6.156801244280757,106.72938187010081
-6.150102697813317,106.72938187010081
-6.143404066958756,106.72938187010081
-6.136705351807573,106.72938187010081
-6.130006552450275,106.72938187010081
-6.123307668977372,106.72938187010081
-6.11660870147938,106.72938187010081
-6.109909650046824,106.72938187010081
-6.10321051477023,106.72938187010081
-6.0970351037067,106.72879238000992
-6.089475299481874,106.7299014192248
-6.085246901133653,106.73139051965858
-6.22242519889263,106.73636563165219
-6.217084350137712,106.7361192347317
-6.210386567225887,106.7361192347317
-6.203688699112706,106.7361192347317
-6.1969907458886135,106.7361192347317
-6.1902927076440655,106.7361192347317
-6.183594584469521,106.7361192347317
